Company,Site,Country,Zone,Report_Year,Capacity_MW,LoadFactor_assumed_percent,Est_Annual_MWh,Grid_CO2_g_per_kWh,Est_CO2_t,CO2_Method,Provisional_Intensity,Source_URL,Intensity_Source_URL
Bitdeer (BTDR),Tydal (Norway) – Phase 1,Norway,,2024,40.0,92.0,322368.0,,,eGRID_2022_total_output_rate,False,https://ir.bitdeer.com/news-releases/news-release-details/bitdeer-announces-august-2024-production-and-operations-update,
Bitdeer (BTDR),"Knoxville, TN (USA)",USA,,2024,86.0,92.0,693091.2000000001,423.236414769119,293341.43459602643,eGRID_2022_total_output_rate,False,https://ir.bitdeer.com/static-files/f800b7a1-b61d-4d07-97d0-fc903800eb6e,
Bitdeer (BTDR),"Rockdale, TX (USA)",USA,,2024,563.0,92.0,4537329.600000001,349.760954368139,1586980.7311788066,eGRID_2022_total_output_rate,False,https://ir.bitdeer.com/news-releases/news-release-details/bitdeer-reports-unaudited-financial-results-fourth-quarter-and,
Bitfarms (BITF),Argentina (Rio Cuarto),Argentina,Argentina grid (CAMMESA),2024,54.0,92.0,435196.8000000001,485.0,211070.4480000001,Unspecified,False,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://ageera.com.ar/wp-content/uploads/2023/01/Informe-Mensual_diciembre-2022.pdf
Bitfarms (BITF),"Baie-Comeau, QC (Canada)",Canada,Hydro-Québec (QC),2024,11.0,92.0,88651.2,1.2,106.38143999999998,Regional_proxy_official/peer_refs,False,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Bitfarms (BITF),"Cowansville, QC (Canada)",Canada,Hydro-Québec (QC),2024,17.0,92.0,137006.4,1.2,164.40768,Regional_proxy_official/peer_refs,False,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Bitfarms (BITF),"Farnham, QC (Canada)",Canada,Hydro-Québec (QC),2024,10.0,92.0,80592.0,1.2,96.7104,Regional_proxy_official/peer_refs,False,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Bitfarms (BITF),"Magog, QC (Canada)",Canada,Hydro-Québec (QC),2024,10.0,92.0,80592.0,1.2,96.7104,Regional_proxy_official/peer_refs,False,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Bitfarms (BITF),"Sherbrooke Campus (3 farms), QC (Canada)",Canada,Hydro-Québec (QC),2024,96.0,92.0,773683.2000000001,1.2,928.41984,Regional_proxy_official/peer_refs,False,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Bitfarms (BITF),"St. Hyacinthe, QC (Canada)",Canada,Hydro-Québec (QC),2024,14.0,92.0,112828.8,1.2,135.39455999999998,Regional_proxy_official/peer_refs,False,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Bitfarms (BITF),Paraguay (Paso Pe),Paraguay,ANDE (Paraguay),2024,10.0,92.0,80592.0,25.0,2014.8,Unspecified,True,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://portal.electricitymaps.com/datasets/PY
Bitfarms (BITF),Washington (USA),USA,WECC (BPA),2024,18.0,92.0,145065.6,273.105325229066,39618.1878675496,eGRID_2022_total_output_rate,False,https://d1io3yog0oux5.cloudfront.net/_3d1e77a7fc59ce0cfc38767cbf3e45f3/bitfarms/db/862/8422/pdf/BITF.02.01.24Preso.Final.pdf,https://www.epa.gov/system/files/documents/2024-01/egrid2022_summary_tables.pdf
Cipher Mining (CIFR),"Alborz, near Happy TX (USA)",USA,,2024,40.0,92.0,322368.0,349.760954368139,112751.73933774824,eGRID_2022_total_output_rate,False,https://investors.ciphermining.com/news-releases/news-release-details/alborz-llc-joint-venture-affiliate-cipher-mining-inc-enters-469,
Cipher Mining (CIFR),"Bear, Andrews TX (USA)",USA,,2024,40.0,92.0,322368.0,349.760954368139,112751.73933774824,eGRID_2022_total_output_rate,False,https://www.datacenterdynamics.com/en/news/cryptominer-cipher-signs-300mw-energy-deal-with-engie-in-texas/,
Cipher Mining (CIFR),"Chief, Andrews TX (USA)",USA,,2024,40.0,92.0,322368.0,349.760954368139,112751.73933774824,eGRID_2022_total_output_rate,False,https://www.datacenterdynamics.com/en/news/cryptominer-cipher-signs-300mw-energy-deal-with-engie-in-texas/,
Cipher Mining (CIFR),"Odessa, TX (USA)",USA,,2024,207.0,70.0,1269324.0,349.760954368139,443959.9736423837,eGRID_2022_total_output_rate,False,https://investors.ciphermining.com/news-releases/news-release-details/cipher-mining-provides-fourth-quarter-and-full-year-2024,
HIVE Digital (HIVE),"Lachute, QC (Canada)",Canada,Hydro-Québec (QC),2024,34.0,92.0,274012.8,1.2,328.81536,Regional_proxy_official/peer_refs,False,https://www.sec.gov/Archives/edgar/data/1720424/000106299324012996/exhibit99-1.htm#TheHIVELachuteFacility,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
HIVE Digital (HIVE),Iceland (with atNorth),Iceland,Landsnet (IS),2024,8.0,92.0,64473.600000000006,7.5,483.5520000000001,Regional_proxy_official/peer_refs,False,https://www.sec.gov/Archives/edgar/data/1720424/000106299324012996/exhibit99-1.htm#TheHIVEIcelandFacility,
HIVE Digital (HIVE),"Boden 2, Sweden",Sweden,Statnett/SE (Nordic),2024,0.3,92.0,2417.76,28.0,67.69727999999999,Regional_proxy_official/peer_refs,False,https://www.sec.gov/Archives/edgar/data/1720424/000106299324012996/exhibit99-1.htm#TheHIVEBoden2Facility,
HIVE Digital (HIVE),"Boden, Sweden (HIVE Sweden Facility)",Sweden,Statnett/SE (Nordic),2024,32.0,92.0,257894.4,28.0,7221.0432,Regional_proxy_official/peer_refs,False,https://www.sec.gov/Archives/edgar/data/1720424/000106299324012996/exhibit99-1.htm#TheHIVESwedenFacility,
HIVE Digital (HIVE),"Notviken (near Luleå), Sweden",Sweden,Statnett/SE (Nordic),2024,1.5,92.0,12088.8,28.0,338.48639999999995,Regional_proxy_official/peer_refs,False,https://www.sec.gov/Archives/edgar/data/1720424/000106299324012996/exhibit99-1.htm#TheHIVESwedenFacility,
HIVE Digital (HIVE),"Robertsfors, Sweden",Sweden,Statnett/SE (Nordic),2024,4.0,92.0,32236.800000000003,28.0,902.6304,Regional_proxy_official/peer_refs,False,https://www.sec.gov/Archives/edgar/data/1720424/000106299324012996/exhibit99-1.htm#TheHIVESwedenFacility,
Hut 8 (HUT),"Drumheller, AB (Canada) – non-operational 2024",Canada,AESO (Alberta),2024,42.0,0.0,0.0,540.0,0.0,Unspecified,False,https://www.wsj.com/articles/hut-8-closes-drumheller-bitcoin-mining-site-173a6b13,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Hut 8 (HUT),"Medicine Hat, AB (Canada)",Canada,AESO (Alberta),2024,67.0,92.0,539966.4,540.0,291581.856,Unspecified,False,https://cdn.kscope.io/a9586e00f4def898c88970c4e8c60d97.pdf,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Hut 8 (HUT),"King Mountain JV – McCamey, TX (USA)",USA,ERCOT (ERCT),2024,280.0,70.0,1716960.0,,,Unspecified,False,https://www.sec.gov/Archives/edgar/data/1964789/000110465923019807/tm235928-1_s4.htm,https://www.epa.gov/system/files/documents/2024-01/egrid2022_summary_tables.pdf
Hut 8 (HUT),"Salt Creek – Orla, TX (USA)",USA,ERCOT (ERCT),2024,63.0,92.0,507729.6,,,Unspecified,False,https://cdn.kscope.io/a9586e00f4def898c88970c4e8c60d97.pdf,https://www.epa.gov/system/files/documents/2024-01/egrid2022_summary_tables.pdf
Hut 8 (HUT),"Alpha – Niagara Falls, NY (USA)",USA,NYISO (NYUP)*,2024,50.0,92.0,402960.0,124.539145423206,50184.29403973508,Unspecified,False,https://cdn.kscope.io/a9586e00f4def898c88970c4e8c60d97.pdf,https://www.epa.gov/system/files/documents/2024-01/egrid2022_summary_tables.pdf
Iris Energy (IREN),"Canal Flats, BC (Canada)",Canada,BC Hydro (British Columbia),2024,30.0,92.0,241776.0,15.0,3626.64,,False,https://www.streetinsider.com/Corporate+News/Iris+Energy+(IREN)+Issues+September+2024+Monthly+Investor+Update/23803464.html,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Iris Energy (IREN),"Mackenzie, BC (Canada)",Canada,BC Hydro (British Columbia),2024,80.0,92.0,644736.0,15.0,9671.04,,False,https://www.streetinsider.com/Corporate+News/Iris+Energy+(IREN)+Issues+September+2024+Monthly+Investor+Update/23803464.html,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Iris Energy (IREN),"Prince George, BC (Canada)",Canada,BC Hydro (British Columbia),2024,50.0,92.0,402960.0,15.0,6044.4,,False,https://www.streetinsider.com/Corporate+News/Iris+Energy+(IREN)+Issues+September+2024+Monthly+Investor+Update/23803464.html,https://publications.gc.ca/collections/collection_2024/eccc/En84-294-2024-eng.pdf
Iris Energy (IREN),"Childress, TX (USA) – Operating 200 MW in 2024 (Phase 1-2)",USA,ERCOT (ERCT),2024,200.0,92.0,1611840.0,349.765076507,563765.3409170428,,False,https://www.streetinsider.com/Corporate+News/Iris+Energy+(IREN)+Issues+September+2024+Monthly+Investor+Update/23803464.html,https://www.epa.gov/system/files/documents/2024-01/egrid2022_summary_tables.pdf
TeraWulf (WULF),"Lake Mariner, Somerset NY (USA)",USA,,2024,195.0,70.0,1195740.0,124.539145423206,148916.43774834432,eGRID_2022_total_output_rate,False,https://investors.terawulf.com/news-events/press-releases/detail/83/terawulf-announces-july-2024-production-and-operations,
TeraWulf (WULF),"Nautilus Cryptomine, PA (USA)",USA,,2024,50.0,92.0,402960.0,298.188333484532,120157.97086092702,eGRID_2022_total_output_rate,False,https://investors.terawulf.com/news-events/press-releases/detail/80/terawulf-announces-june-2024-production-and-operations,
